YEAR,BANKS, TOTAL ASSETS , DEPOSITS DOMESTIC DEMAND , TOTAL DEPOSITS , TOTAL FOREIGN DEPOSITS , INTEREST BEARING DEPOSITS , FOREIGN DEPOSITS - INTEREST BEARING , DEPOSITS - NON-INTEREST BEARING , FOREIGN DEPOSITS - NON INTEREST BEARING , TOTAL EQUITY CAPITAL , NET INCOME ," DEPOSITS - INDIVIDUALS, PARTNERSHIPS AND CORPORATIONS ", DEPOSITS - US GOVT , DEPOSITS - STATE & POLITICAL SUB-DIVISIONS , DEPOSITS - ALL OTHER , DEPOSITS - DOMESTIC SAVINGS , TOTAL DOMESTIC DEPOSITS , DOMESTIC DEPOSITS - NON-TRANSACTION , DEPOSITS - DOMESTIC TIME , DOMESTIC DEPOSITS - TRANSACTION,LOCATIONS
2018,4717,"16,728,218,860.00","1,724,998,149.00","12,898,516,956.00","1,253,300,918.00","9,729,139,902.00","1,136,263,821.00","3,169,377,043.00","117,037,095.00","1,888,558,821.00","222,032,441.00","11,813,352,962.00","3,731,173.00","517,589,263.00","563,843,558.00","8,174,273,501.00","11,645,216,030.00","9,549,049,419.00","1,745,944,380.00","2,096,166,611.00",United States & Other Areas
2017,4918,"16,217,837,830.00","1,681,616,172.00","12,467,586,531.00","1,317,594,804.00","9,181,460,133.00","1,196,474,985.00","3,286,126,440.00","121,119,820.00","1,824,950,758.00","151,745,229.00","11,411,764,307.00","3,828,972.00","511,274,327.00","540,718,925.00","7,957,428,897.00","11,149,991,730.00","9,125,307,044.00","1,510,946,661.00","2,024,684,686.00",United States & Other Areas
2016,5112,"15,627,737,030.00","1,592,931,789.00","11,982,312,148.00","1,245,578,949.00","8,800,151,248.00","1,135,662,990.00","3,182,160,925.00","109,915,959.00","1,737,945,840.00","156,919,798.00","11,024,817,199.00","3,752,892.00","501,395,627.00","452,346,430.00","7,707,735,749.00","10,736,733,203.00","8,816,751,876.00","1,436,065,665.00","1,919,981,327.00",United States & Other Areas
2015,5340,"14,893,214,772.00","1,493,418,751.00","11,349,503,567.00","1,281,997,023.00","8,320,140,393.00","1,180,164,205.00","3,029,363,204.00","101,832,818.00","1,675,818,834.00","151,896,097.00","10,424,804,609.00","4,114,806.00","490,270,636.00","430,313,516.00","7,107,479,959.00","10,067,506,566.00","8,255,263,551.00","1,466,607,856.00","1,812,243,015.00",United States & Other Areas
2014,5607,"14,474,657,532.00","1,435,921,613.00","10,938,732,842.00","1,393,368,957.00","8,056,677,809.00","1,291,043,867.00","2,882,055,034.00","102,325,088.00","1,606,757,767.00","140,189,718.00","9,985,108,503.00","4,719,031.00","483,985,814.00","464,919,494.00","6,618,266,347.00","9,545,363,885.00","7,804,586,605.00","1,491,175,925.00","1,740,777,280.00",United States & Other Areas
2013,5847,"13,673,056,712.00","1,319,237,999.00","10,385,833,653.00","1,401,024,968.00","7,738,894,167.00","1,298,134,369.00","2,646,939,512.00","102,890,597.00","1,518,720,502.00","143,110,234.00","9,460,823,790.00","3,238,076.00","459,414,082.00","462,357,705.00","6,256,253,293.00","8,984,808,670.00","7,371,085,354.00","1,409,317,378.00","1,613,723,316.00",United States & Other Areas
2012,6072,"13,387,499,239.00","1,196,934,622.00","10,012,097,628.00","1,370,180,658.00","7,434,904,601.00","1,265,285,229.00","2,577,193,043.00","104,895,431.00","1,486,828,390.00","130,041,412.00","9,099,944,111.00","3,436,326.00","433,748,878.00","474,968,313.00","5,966,927,250.00","8,641,916,965.00","7,150,677,463.00","1,478,055,093.00","1,491,239,502.00",United States & Other Areas
2011,6275,"12,650,468,093.00","1,031,416,414.00","9,258,874,267.00","1,428,229,999.00","6,954,774,341.00","1,332,496,425.00","2,304,099,952.00","95,733,575.00","1,403,801,650.00","110,182,982.00","8,376,805,135.00","2,844,236.00","425,996,749.00","453,228,147.00","5,272,871,999.00","7,830,644,239.00","6,522,520,114.00","1,526,355,826.00","1,308,124,125.00",United States & Other Areas
2010,6519,"12,069,442,602.00","705,919,084.00","8,517,722,866.00","1,549,552,066.00","6,796,496,399.00","1,465,719,267.00","1,721,226,498.00","83,832,799.00","1,337,851,761.00","77,427,236.00","7,739,936,642.00","3,719,965.00","389,438,266.00","384,627,993.00","4,609,764,588.00","6,968,170,786.00","6,000,779,766.00","1,652,487,114.00","967,391,020.00",United States & Other Areas
2009,6829,"11,826,781,868.00","651,695,730.00","8,336,603,049.00","1,529,873,741.00","6,768,554,566.00","1,465,106,362.00","1,568,048,528.00","64,767,378.00","1,288,433,453.00","-11,619,811.00","7,481,062,705.00","3,837,409.00","384,185,346.00","467,517,589.00","4,148,031,113.00","6,806,729,299.00","5,898,915,121.00","2,007,002,456.00","907,814,178.00",United States & Other Areas
2008,7077,"12,313,141,199.00","645,607,250.00","8,085,709,986.00","1,539,086,798.00","6,655,066,700.00","1,480,845,710.00","1,430,643,359.00","58,241,088.00","1,154,480,688.00","15,262,023.00","7,236,426,662.00","3,990,532.00","354,130,368.00","491,162,424.00","3,511,868,123.00","6,546,623,182.00","5,694,919,093.00","2,389,147,809.00","851,704,089.00",United States & Other Areas
2007,7279,"11,181,900,787.00","512,529,533.00","7,313,861,237.00","1,502,061,276.00","6,112,278,722.00","1,436,773,507.00","1,201,582,521.00","65,287,770.00","1,143,507,906.00","97,639,154.00","6,547,295,337.00","5,003,238.00","326,234,850.00","435,327,812.00","3,202,138,073.00","5,811,799,951.00","5,104,170,846.00","2,097,132,345.00","707,629,105.00",United States & Other Areas
2006,7397,"10,097,741,906.00","516,121,610.00","6,735,638,819.00","1,193,603,946.00","5,518,831,781.00","1,140,473,194.00","1,216,807,072.00","53,130,751.00","1,030,533,331.00","128,266,630.00","6,048,017,895.00","3,847,558.00","289,970,705.00","393,802,661.00","3,109,594,452.00","5,542,034,874.00","4,825,946,679.00","1,916,318,812.00","716,088,195.00",United States & Other Areas
2005,7523,"9,046,945,908.00","543,703,054.00","6,077,508,026.00","920,631,945.00","4,873,023,982.00","870,234,587.00","1,204,484,050.00","50,397,359.00","912,892,459.00","113,965,005.00","5,541,112,804.00","3,392,286.00","261,054,531.00","271,948,405.00","2,963,206,420.00","5,156,876,076.00","4,408,569,409.00","1,649,966,602.00","748,306,667.00",United States & Other Areas
2004,7628,"8,420,099,062.00","548,308,746.00","5,596,572,154.00","865,891,962.00","4,491,744,918.00","823,005,761.00","1,104,827,246.00","42,886,200.00","850,587,022.00","104,021,848.00","5,055,980,403.00","4,751,635.00","238,466,352.00","297,373,764.00","2,789,415,086.00","4,730,680,201.00","3,973,478,755.00","1,392,956,369.00","757,201,446.00",United States & Other Areas
2003,7767,"7,601,000,415.00","529,268,440.00","5,034,669,168.00","741,171,227.00","4,043,266,909.00","705,658,060.00","991,402,253.00","35,513,165.00","691,815,157.00","102,566,180.00","4,524,527,229.00","5,197,715.00","230,410,869.00","274,533,355.00","2,510,786,066.00","4,293,497,917.00","3,561,337,197.00","1,253,443,411.00","732,160,720.00",United States & Other Areas
2002,7887,"7,076,844,192.00","531,626,961.00","4,689,787,744.00","658,037,244.00","3,749,538,274.00","624,425,534.00","940,249,479.00","33,611,708.00","647,390,909.00","89,439,142.00","4,221,185,835.00","30,161,014.00","199,459,461.00","238,981,434.00","2,209,577,225.00","4,031,750,491.00","3,321,215,732.00","1,290,546,305.00","710,534,759.00",United States & Other Areas
2001,8082,"6,552,293,846.00","576,024,604.00","4,377,557,731.00","629,515,871.00","3,505,775,887.00","597,858,363.00","871,781,881.00","31,657,510.00","593,594,836.00","74,131,124.00","3,981,540,155.00","12,372,705.00","175,061,509.00","208,583,362.00","1,879,989,245.00","3,748,041,851.00","3,002,089,982.00","1,292,028,002.00","745,951,869.00",United States & Other Areas
2000,8315,"6,245,559,732.00","531,469,301.00","4,179,567,486.00","706,666,369.00","3,423,073,069.00","676,072,372.00","756,494,415.00","30,593,997.00","530,355,859.00","70,795,046.00","3,731,761,862.00","8,582,733.00","162,310,612.00","276,912,279.00","1,568,121,930.00","3,472,901,121.00","2,793,609,603.00","1,373,309,890.00","679,291,518.00",United States & Other Areas
1999,8582,"5,735,134,597.00","527,912,169.00","3,831,058,463.00","655,589,140.00","3,127,705,304.00","627,002,660.00","703,353,157.00","28,586,480.00","479,689,956.00","71,527,729.00","3,414,288,084.00","7,555,705.00","152,455,012.00","256,759,662.00","1,421,830,303.00","3,175,469,318.00","2,488,747,250.00","1,225,726,846.00","686,722,068.00",United States & Other Areas
1998,8777,"5,442,603,969.00","587,762,127.00","3,681,390,727.00","572,033,860.00","2,961,347,566.00","548,252,866.00","720,043,161.00","23,780,994.00","462,231,018.00","61,885,315.00","3,280,348,638.00","7,279,311.00","138,701,502.00","255,061,276.00","1,350,977,671.00","3,109,356,858.00","2,355,805,928.00","1,170,617,060.00","753,550,930.00",United States & Other Areas
1997,9144,"5,018,532,250.00","591,330,376.00","3,421,663,524.00","526,194,713.00","2,744,883,503.00","504,762,895.00","676,780,023.00","21,431,818.00","418,045,317.00","59,159,284.00","3,042,203,485.00","6,763,520.00","125,393,420.00","247,303,099.00","1,173,746,475.00","2,895,468,806.00","2,132,365,742.00","1,130,391,955.00","763,103,064.00",United States & Other Areas
1996,9530,"4,582,164,804.00","603,232,879.00","3,197,138,558.00","473,580,215.00","2,532,877,920.00","452,284,853.00","664,260,638.00","21,295,362.00","375,586,354.00","52,324,224.00","2,827,998,298.00","9,317,845.00","117,024,745.00","242,797,670.00","1,083,104,396.00","2,723,558,326.00","1,924,938,604.00","1,037,221,051.00","798,619,722.00",United States & Other Areas
1995,9943,"4,315,175,017.00","576,710,899.00","3,027,575,683.00","454,094,003.00","2,415,588,520.00","435,714,280.00","611,987,167.00","18,379,723.00","349,793,470.00","48,776,028.00","2,667,340,848.00","8,167,170.00","110,859,814.00","241,207,851.00","1,030,048,010.00","2,573,481,681.00","1,746,979,212.00","966,722,772.00","826,502,461.00",United States & Other Areas
1994,10453,"4,012,106,792.00","545,727,570.00","2,874,439,296.00","431,915,248.00","2,301,978,722.00","416,168,313.00","572,460,574.00","15,746,935.00","312,226,120.00","44,624,072.00","2,531,369,938.00","8,855,004.00","101,491,304.00","232,723,050.00","1,047,700,312.00","2,442,524,041.00","1,589,703,546.00","849,096,159.00","852,820,498.00",United States & Other Areas
1993,10961,"3,707,088,284.00","540,139,315.00","2,754,329,568.00","329,996,596.00","2,182,232,869.00","314,328,748.00","572,096,695.00","15,667,848.00","296,604,219.00","43,041,783.00","2,455,840,338.00","8,572,875.00","96,366,504.00","193,549,851.00","1,089,036,380.00","2,424,332,959.00","1,569,656,444.00","795,157,264.00","854,676,522.00",United States & Other Areas
1992,11467,"3,506,170,931.00","510,845,337.00","2,698,681,884.00","286,799,471.00","2,157,924,339.00","273,407,551.00","540,757,539.00","13,391,920.00","263,467,317.00","31,990,373.00","2,411,802,392.00","9,026,940.00","96,788,853.00","181,063,699.00","1,046,621,864.00","2,411,882,411.00","1,601,555,924.00","854,415,210.00","810,326,496.00",United States & Other Areas
1991,11927,"3,430,682,290.00","454,228,278.00","2,687,663,566.00","304,642,440.00","2,207,198,704.00","291,763,644.00","480,464,862.00","12,878,796.00","231,699,129.00","17,935,435.00","2,389,585,805.00","7,138,174.00","100,357,636.00","190,581,951.00","913,060,658.00","2,383,021,107.00","1,676,189,368.00","1,015,732,171.00","706,831,748.00",United States & Other Areas
1990,12347,"3,389,489,669.00","463,949,562.00","2,650,149,959.00","293,445,336.00","2,161,500,627.00","280,305,950.00","488,649,328.00","13,139,386.00","218,616,179.00","15,991,078.00","2,357,805,175.00","9,104,893.00","105,420,290.00","177,819,601.00","798,101,174.00","2,356,704,622.00","1,672,191,011.00","1,094,653,886.00","684,513,604.00",United States & Other Areas
1989,12715,"3,299,362,233.00","460,604,226.00","2,548,504,783.00","311,711,947.00","2,065,031,465.00","298,903,865.00","483,473,316.00","12,808,082.00","204,822,646.00","15,574,853.00","2,227,907,568.00","5,961,601.00","109,069,058.00","205,566,556.00","748,844,787.00","2,236,792,823.00","1,568,291,498.00","1,027,343,810.00","668,501,329.00",United States & Other Areas
1988,13137,"3,130,795,767.00","458,843,166.00","2,431,734,672.00","315,079,166.00","1,952,256,561.00","303,459,783.00","479,478,110.00","11,619,383.00","196,545,446.00","24,812,194.00","2,107,361,652.00","5,647,787.00","108,613,633.00","210,111,600.00","741,519,397.00","2,116,655,509.00","1,454,846,070.00","916,292,946.00","661,809,440.00",United States & Other Areas
1987,13723,"2,999,948,955.00","455,841,710.00","2,335,455,886.00","341,609,890.00","1,857,830,810.00","328,696,422.00","477,625,086.00","12,913,468.00","180,650,960.00","2,803,219.00","1,984,773,710.00","5,734,977.00","106,112,062.00","238,835,137.00","721,267,273.00","1,993,845,971.00","1,349,343,048.00","816,736,988.00","644,502,941.00",United States & Other Areas
1986,14210,"2,940,698,646.00","510,809,520.00","2,283,527,391.00","313,794,668.00","1,751,130,350.00","301,941,475.00","532,397,041.00","11,853,193.00","182,143,584.00","17,417,674.00","1,924,957,446.00","5,276,473.00","104,975,245.00","248,318,227.00","712,365,559.00","1,969,732,706.00","1,283,690,345.00","746,557,627.00","686,042,343.00",United States & Other Areas
1985,14417,"2,730,672,227.00","451,005,103.00","2,118,087,855.00","321,843,750.00","1,646,777,318.00","310,625,668.00","471,310,527.00","11,218,081.00","169,117,813.00","17,977,015.00","1,767,055,842.00","5,035,543.00","102,470,277.00","243,526,193.00","589,136,555.00","1,796,244,040.00","1,213,066,098.00","756,102,382.00","583,178,021.00",United States & Other Areas
1984,14496,"2,508,870,797.00","414,171,068.00","1,962,934,885.00","317,569,815.00","1,531,600,216.00","307,770,354.00","431,335,086.00","9,799,461.00","154,103,285.00","15,501,811.00","1,631,474,505.00","4,102,226.00","92,707,365.00","234,650,789.00","503,631,228.00","1,645,365,040.00","1,118,981,016.00","727,562,744.00","526,384,023.00",United States & Other Areas
